Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    SETVARIABLE

Grammar

Rule 0     S' -> code
    STEP            reduce using rule 71 (primaryexp -> helpertype .)
    DO              reduce using rule 71 (primaryexp -> helpertype .)
    COLON           reduce using rule 71 (primaryexp -> helpertype .)


state 43

    (46) getvariable_ns -> NAMESPACE . GETVARIABLE string
    (47) getvariable_ns -> NAMESPACE . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN

    GETVARIABLE     shift and go to state 109


state 44

    (81) array -> LSPAREN . RSPAREN
    (82) array -> LSPAREN . arrayelement RSPAREN
    (83) arrayelement -> . primaryexp
    (84) arrayelement -> . primaryexp COMMA arrayelement
    (69) primaryexp -> . number
    (70) primaryexp -> . identifier
    (71) primaryexp -> . helpertype
    (72) primaryexp -> . array
    (73) primaryexp -> . unaryexp
    (74) primaryexp -> . nularexp
    (75) primaryexp -> . string
    (76) primaryexp -> . binaryexp
    (77) primaryexp -> . bracedexp
    (78) primaryexp -> . LPAREN binaryexp RPAREN
    (115) number -> . NUMBER_REAL
    (116) number -> . NUMBER_EXP
    (117) number -> . NUMBER_HEX
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (81) array -> . LSPAREN RSPAREN
    (82) array -> . LSPAREN arrayelement RSPAREN
    (91) unaryexp -> . UNARY_FNC primaryexp
    (92) unaryexp -> . PLUS primaryexp
    (93) unaryexp -> . MINUS primaryexp
    (94) unaryexp -> . NOT primaryexp
    (95) unaryexp -> . vardefinition
    (89) nularexp -> . NULAR_FNC
    (90) nularexp -> . identifier
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (64) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (65) binaryexp -> . primaryexp comparisonoperator primaryexp
    (66) binaryexp -> . primaryexp mathoperator primaryexp
    (67) binaryexp -> . getvariable_ns
    (68) binaryexp -> . getvariable_any
    (79) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (50) vardefinition -> . definition
    (51) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (58) definition -> . PRIVATE PRIVATE_ID
    (59) definition -> . PRIVATE string
    (57) arraydefinition -> . PRIVATE stringarray

    RSPAREN         shift and go to state 110
    LPAREN          shift and go to state 35
    NUMBER_REAL     shift and go to state 50
    NUMBER_EXP      shift and go to state 51
    NUMBER_HEX      shift and go to state 52
    PRIVATE_ID      shift and go to state 86
    GLOBAL_ID       shift and go to state 87
    LSPAREN         shift and go to state 44
    UNARY_FNC       shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    NULAR_FNC       shift and go to state 21
    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54
    LBRACE          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    WITH            shift and go to state 55
    NAMESPACE       shift and go to state 43
    PRIVATE         shift and go to state 37

    arrayelement                   shift and go to state 111
    primaryexp                     shift and go to state 112
    number                         shift and go to state 41
    identifier                     shift and go to state 81
    helpertype                     shift and go to state 42
    array                          shift and go to state 33
    unaryexp                       shift and go to state 82
    nularexp                       shift and go to state 83
    string                         shift and go to state 39
    binaryexp                      shift and go to state 84
    bracedexp                      shift and go to state 85
    iftype                         shift and go to state 88
    whiletype                      shift and go to state 89
    fortype                        shift and go to state 90
    withtype                       shift and go to state 91
    vardefinition                  shift and go to state 27
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    definition                     shift and go to state 92
    arraydefinition                shift and go to state 45

state 45

    (51) vardefinition -> arraydefinition .

    SEMI_COLON      reduce using rule 51 (vardefinition -> arraydefinition .)
    COMMA           reduce using rule 51 (vardefinition -> arraydefinition .)
    $end            reduce using rule 51 (vardefinition -> arraydefinition .)
    BINARY_FNC      reduce using rule 51 (vardefinition -> arraydefinition .)
    GETVARIABLE     reduce using rule 51 (vardefinition -> arraydefinition .)
    LT              reduce using rule 51 (vardefinition -> arraydefinition .)
    GT              reduce using rule 51 (vardefinition -> arraydefinition .)
    LTE             reduce using rule 51 (vardefinition -> arraydefinition .)
    GTE             reduce using rule 51 (vardefinition -> arraydefinition .)
    EQUALITY        reduce using rule 51 (vardefinition -> arraydefinition .)
    INEQUALITY      reduce using rule 51 (vardefinition -> arraydefinition .)
    AND             reduce using rule 51 (vardefinition -> arraydefinition .)
    OR              reduce using rule 51 (vardefinition -> arraydefinition .)
    PLUS            reduce using rule 51 (vardefinition -> arraydefinition .)
    MINUS           reduce using rule 51 (vardefinition -> arraydefinition .)
    TIMES           reduce using rule 51 (vardefinition -> arraydefinition .)
    DIVIDE          reduce using rule 51 (vardefinition -> arraydefinition .)
    MOD             reduce using rule 51 (vardefinition -> arraydefinition .)
    POW             reduce using rule 51 (vardefinition -> arraydefinition .)
    RBRACE          reduce using rule 51 (vardefinition -> arraydefinition .)
    RSPAREN         reduce using rule 51 (vardefinition -> arraydefinition .)
    RPAREN          reduce using rule 51 (vardefinition -> arraydefinition .)
    TO              reduce using rule 51 (vardefinition -> arraydefinition .)
    STEP            reduce using rule 51 (vardefinition -> arraydefinition .)
    DO              reduce using rule 51 (vardefinition -> arraydefinition .)
    COLON           reduce using rule 51 (vardefinition -> arraydefinition .)


state 46

    (28) iftype -> IF . forloop_condition
    (43) forloop_condition -> . LBRACE booleanexp RBRACE
    (44) forloop_condition -> . identifier
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID

    LBRACE          shift and go to state 114
    PRIVATE_ID      shift and go to state 86
    GLOBAL_ID       shift and go to state 87

    forloop_condition              shift and go to state 113
    identifier                     shift and go to state 115

state 47

    (35) whiletype -> WHILE . forloop_condition
    (43) forloop_condition -> . LBRACE booleanexp RBRACE
    (44) forloop_condition -> . identifier
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID

    LBRACE          shift and go to state 114
    PRIVATE_ID      shift and go to state 86
    GLOBAL_ID       shift and go to state 87

    forloop_condition              shift and go to state 116
    identifier                     shift and go to state 115

state 48

    (39) fortype -> FOR . new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> FOR . new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> FOR . new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (80) new_scope -> .

    LSPAREN         reduce using rule 80 (new_scope -> .)
    STRING_SINGLE   reduce using rule 80 (new_scope -> .)
    STRING_DOUBLE   reduce using rule 80 (new_scope -> .)

    new_scope                      shift and go to state 117

state 49

    (33) withstatementinit -> withtype . DO
    (20) helpertype -> withtype .

    DO              shift and go to state 118
    BINARY_FNC      reduce using rule 20 (helpertype -> withtype .)
    GETVARIABLE     reduce using rule 20 (helpertype -> withtype .)
    LT              reduce using rule 20 (helpertype -> withtype .)
    GT              reduce using rule 20 (helpertype -> withtype .)
    LTE             reduce using rule 20 (helpertype -> withtype .)
    GTE             reduce using rule 20 (helpertype -> withtype .)
    EQUALITY        reduce using rule 20 (helpertype -> withtype .)
    INEQUALITY      reduce using rule 20 (helpertype -> withtype .)
    AND             reduce using rule 20 (helpertype -> withtype .)
    OR              reduce using rule 20 (helpertype -> withtype .)
    PLUS            reduce using rule 20 (helpertype -> withtype .)
    MINUS           reduce using rule 20 (helpertype -> withtype .)
    TIMES           reduce using rule 20 (helpertype -> withtype .)
    DIVIDE          reduce using rule 20 (helpertype -> withtype .)
    MOD             reduce using rule 20 (helpertype -> withtype .)
    POW             reduce using rule 20 (helpertype -> withtype .)


state 50

    (115) number -> NUMBER_REAL .

    BINARY_FNC      reduce using rule 115 (number -> NUMBER_REAL .)
    GETVARIABLE     reduce using rule 115 (number -> NUMBER_REAL .)
    LT              reduce using rule 115 (number -> NUMBER_REAL .)
    GT              reduce using rule 115 (number -> NUMBER_REAL .)
    LTE             reduce using rule 115 (number -> NUMBER_REAL .)
    GTE             reduce using rule 115 (number -> NUMBER_REAL .)
    EQUALITY        reduce using rule 115 (number -> NUMBER_REAL .)
    INEQUALITY      reduce using rule 115 (number -> NUMBER_REAL .)
    AND             reduce using rule 115 (number -> NUMBER_REAL .)
    OR              reduce using rule 115 (number -> NUMBER_REAL .)
    PLUS            reduce using rule 115 (number -> NUMBER_REAL .)
    MINUS           reduce using rule 115 (number -> NUMBER_REAL .)
    TIMES           reduce using rule 115 (number -> NUMBER_REAL .)
    DIVIDE          reduce using rule 115 (number -> NUMBER_REAL .)
    MOD             reduce using rule 115 (number -> NUMBER_REAL .)
    POW             reduce using rule 115 (number -> NUMBER_REAL .)
    SEMI_COLON      reduce using rule 115 (number -> NUMBER_REAL .)
    COMMA           reduce using rule 115 (number -> NUMBER_REAL .)
    $end            reduce using rule 115 (number -> NUMBER_REAL .)
    RBRACE          reduce using rule 115 (number -> NUMBER_REAL .)
    RSPAREN         reduce using rule 115 (number -> NUMBER_REAL .)
    RPAREN          reduce using rule 115 (number -> NUMBER_REAL .)
    TO              reduce using rule 115 (number -> NUMBER_REAL .)
    STEP            reduce using rule 115 (number -> NUMBER_REAL .)
    DO              reduce using rule 115 (number -> NUMBER_REAL .)
    COLON           reduce using rule 115 (number -> NUMBER_REAL .)


state 51

    (116) number -> NUMBER_EXP .

    BINARY_FNC      reduce using rule 116 (number -> NUMBER_EXP .)
    GETVARIABLE     reduce using rule 116 (number -> NUMBER_EXP .)
    LT              reduce using rule 116 (number -> NUMBER_EXP .)
    GT              reduce using rule 116 (number -> NUMBER_EXP .)
    LTE             reduce using rule 116 (number -> NUMBER_EXP .)
    GTE             reduce using rule 116 (number -> NUMBER_EXP .)
    EQUALITY        reduce using rule 116 (number -> NUMBER_EXP .)
    INEQUALITY      reduce using rule 116 (number -> NUMBER_EXP .)
    AND             reduce using rule 116 (number -> NUMBER_EXP .)
    OR              reduce using rule 116 (number -> NUMBER_EXP .)
    PLUS            reduce using rule 116 (number -> NUMBER_EXP .)
    MINUS           reduce using rule 116 (number -> NUMBER_EXP .)
    TIMES           reduce using rule 116 (number -> NUMBER_EXP .)
    DIVIDE          reduce using rule 116 (number -> NUMBER_EXP .)
